timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2019-01-16,SV [AQ],39.7,0.08,0.0,0.09,1.03,7.24,0.98,93.28,963.65
2019-01-17,SV [AQ],35.59,0.13,0.01,0.13,1.8,22.89,-1.78,88.36,980.59
2019-01-18,SV [AQ],22.91,0.84,0.05,0.88,3.41,14.7,-3.47,86.68,977.54
2019-01-19,SV [AQ],16.04,1.17,0.04,1.23,8.1,12.41,-5.36,91.82,976.3
2019-01-20,SV [AQ],30.13,0.31,0.01,0.32,3.39,17.0,-0.41,91.0,984.53
2019-01-21,SV [AQ],40.95,0.25,0.0,0.26,1.88,14.37,2.23,84.26,975.21
2019-01-22,SV [AQ],34.23,0.14,0.01,0.14,1.88,18.33,-3.01,93.17,963.0
2019-01-23,SV [AQ],29.45,0.15,0.01,0.16,1.44,11.35,-4.25,96.25,968.36
2019-01-24,SV [AQ],27.61,0.21,0.01,0.22,1.26,5.79,-1.62,96.91,974.65
2019-01-25,SV [AQ],39.56,0.08,0.0,0.08,1.49,15.13,3.7,91.17,971.17
2019-01-26,SV [AQ],34.12,0.15,0.0,0.15,1.11,6.67,0.95,93.68,959.72
2019-01-27,SV [AQ],35.8,0.09,0.0,0.09,2.88,30.88,0.51,89.44,965.18
2019-01-28,SV [AQ],40.27,0.1,0.01,0.11,1.47,13.16,-1.03,89.03,969.95
2019-01-29,SV [AQ],34.75,0.11,0.0,0.12,1.62,15.83,-3.6,91.08,958.63
2019-01-30,SV [AQ],35.74,0.14,0.01,0.14,1.02,6.26,-1.63,88.57,957.86
2019-01-31,SV [AQ],30.3,0.19,0.01,0.2,1.48,4.97,-7.79,90.66,961.27
2019-02-01,SV [AQ],35.04,0.11,0.01,0.12,1.01,8.95,-1.14,87.53,967.66
2019-02-02,SV [AQ],29.73,0.14,0.01,0.15,1.01,9.18,-5.69,87.51,978.52
2019-02-03,SV [AQ],32.15,0.14,0.01,0.15,1.46,11.9,0.85,84.96,976.65
2019-02-04,SV [AQ],41.44,0.12,0.01,0.13,1.62,11.46,1.31,92.34,976.74
2019-02-05,SV [AQ],32.4,0.62,0.01,0.65,1.75,8.69,0.55,88.56,979.62
2019-02-06,SV [AQ],37.21,0.22,0.01,0.23,2.24,17.61,3.0,85.24,971.75
2019-02-07,SV [AQ],33.24,0.18,0.01,0.19,1.75,11.05,2.13,90.02,962.56
2019-02-08,SV [AQ],38.55,0.33,0.0,0.35,1.09,5.47,3.49,90.0,939.83
2019-02-09,SV [AQ],37.49,0.14,0.0,0.15,1.47,13.97,4.22,84.41,944.73
2019-02-10,SV [AQ],36.12,0.12,0.01,0.13,1.55,14.02,2.27,81.29,962.42
2019-02-11,SV [AQ],24.17,0.22,0.01,0.23,1.71,16.56,1.72,85.58,987.98
2019-02-12,SV [AQ],39.41,0.2,0.0,0.21,2.66,21.26,8.13,77.56,984.74
2019-02-13,SV [AQ],37.81,0.33,0.0,0.35,3.36,15.73,8.59,81.77,984.63
2019-02-14,SV [AQ],35.43,0.45,0.01,0.47,4.66,16.75,7.74,89.0,987.55
2019-02-15,SV [AQ],35.56,0.65,0.03,0.69,5.22,14.53,8.49,70.78,979.8
2019-02-16,SV [AQ],35.48,0.32,0.0,0.33,2.04,11.28,7.25,84.14,976.06
2019-02-17,SV [AQ],36.9,0.38,0.01,0.41,3.95,17.27,7.4,80.05,967.3
2019-02-18,SV [AQ],36.6,0.15,0.0,0.16,1.44,10.5,5.45,83.54,964.98
2019-02-19,SV [AQ],35.77,0.25,0.01,0.26,1.51,9.81,4.45,92.28,974.25
2019-02-20,SV [AQ],40.0,0.31,0.0,0.32,1.59,10.03,8.48,88.74,971.44
2019-02-21,SV [AQ],35.39,0.37,0.01,0.39,3.44,19.62,11.23,82.91,982.76
2019-02-22,SV [AQ],35.72,0.58,0.04,0.6,11.49,30.75,10.98,67.49,990.69
2019-02-23,SV [AQ],37.17,0.68,0.06,0.71,10.76,33.8,10.33,67.29,990.12
2019-02-24,SV [AQ],26.33,0.39,0.04,0.42,4.78,21.66,4.5,82.92,998.84
2019-02-25,SV [AQ],24.37,0.88,0.08,0.94,9.57,14.36,10.04,79.94,997.95
2019-02-26,SV [AQ],26.49,0.66,0.05,0.7,6.6,17.41,8.85,80.42,995.73
2019-02-27,SV [AQ],22.82,0.88,0.08,1.0,13.72,15.75,6.1,84.26,988.61
2019-02-28,SV [AQ],27.76,0.48,0.0,0.54,14.03,17.16,5.08,89.93,982.94
2019-03-01,SV [AQ],30.18,0.52,0.01,0.57,10.99,13.91,6.1,87.85,980.01
2019-03-02,SV [AQ],34.64,0.41,0.0,0.45,1.65,8.56,5.42,86.49,960.63
2019-03-03,SV [AQ],40.17,0.06,0.01,0.07,1.73,15.25,5.49,84.54,948.15
2019-03-04,SV [AQ],37.53,0.08,0.01,0.09,1.88,15.06,3.71,85.66,951.51
2019-03-05,SV [AQ],31.8,0.26,0.02,0.28,2.49,14.52,2.07,80.46,960.2
2019-03-06,SV [AQ],35.11,0.52,0.0,0.57,2.73,7.95,3.07,89.04,954.17
2019-03-07,SV [AQ],37.21,0.43,0.01,0.45,1.79,13.31,2.86,86.21,959.07
2019-03-08,SV [AQ],40.08,0.16,0.01,0.18,1.74,11.97,1.9,88.07,964.28
2019-03-09,SV [AQ],50.12,0.06,0.01,0.07,2.5,31.42,1.78,78.64,965.88
2019-03-10,SV [AQ],42.89,0.16,0.01,0.18,1.82,11.64,0.21,91.86,965.4
2019-03-11,SV [AQ],47.24,0.18,0.01,0.18,2.09,19.57,2.53,83.42,974.92
2019-03-12,SV [AQ],43.96,0.09,0.01,0.09,1.83,18.37,3.23,84.65,947.63
2019-03-13,SV [AQ],43.2,0.09,0.01,0.1,1.57,12.61,4.54,88.49,960.93
2019-03-14,SV [AQ],43.41,0.06,0.01,0.07,2.06,23.06,4.82,86.58,958.83
2019-03-15,SV [AQ],43.6,0.07,0.01,0.08,2.23,24.63,2.79,88.54,960.06
2019-03-16,SV [AQ],42.5,0.13,0.02,0.15,2.3,20.68,1.3,90.91,957.55
2019-03-17,SV [AQ],42.75,0.09,0.01,0.1,1.95,19.39,2.35,85.11,967.4
2019-03-18,SV [AQ],39.18,0.15,0.01,0.17,1.7,10.59,2.75,87.51,982.55
2019-03-19,SV [AQ],42.11,0.12,0.01,0.13,2.37,19.3,7.82,84.12,984.49
2019-03-20,SV [AQ],39.37,0.11,0.01,0.12,2.47,19.96,8.79,80.6,987.35
2019-03-21,SV [AQ],39.57,0.17,0.01,0.19,1.73,8.64,9.01,82.82,990.59
2019-03-22,SV [AQ],41.83,0.23,0.01,0.24,3.14,18.3,6.63,76.61,980.73
2019-03-23,SV [AQ],45.32,0.05,0.01,0.06,2.54,33.27,3.92,74.93,991.93
2019-03-24,SV [AQ],46.26,0.05,0.01,0.06,2.6,31.08,3.74,84.75,987.72
2019-03-25,SV [AQ],42.53,0.1,0.02,0.11,2.17,22.04,5.27,82.94,997.88
2019-03-26,SV [AQ],47.88,0.08,0.0,0.08,2.65,16.91,7.43,83.2,995.08
2019-03-27,SV [AQ],45.46,0.09,0.0,0.1,3.76,21.79,9.02,79.4,996.02
2019-03-28,SV [AQ],45.78,0.11,0.0,0.12,3.6,20.66,7.78,81.56,993.7
2019-03-29,SV [AQ],43.84,0.12,0.0,0.13,2.92,14.66,7.28,88.27,987.2
2019-03-30,SV [AQ],42.96,0.08,0.02,0.09,1.96,21.2,3.16,83.52,989.48
2019-03-31,SV [AQ],35.22,0.14,0.02,0.16,1.46,9.34,1.75,76.03,994.95
2019-04-01,SV [AQ],35.83,0.42,0.01,0.5,4.74,10.43,2.22,87.09,981.17
2019-04-02,SV [AQ],41.41,0.08,0.01,0.09,2.44,20.94,2.45,81.92,970.62
2019-04-03,SV [AQ],42.45,0.24,0.01,0.3,2.02,10.8,2.94,86.11,970.7
2019-04-04,SV [AQ],38.6,0.55,0.0,0.64,5.02,7.44,3.32,88.41,968.44
2019-04-05,SV [AQ],40.48,0.63,0.01,0.71,13.69,21.87,5.38,76.73,975.47
2019-04-06,SV [AQ],37.95,0.45,0.06,0.51,11.12,18.59,4.89,84.75,980.68
2019-04-07,SV [AQ],39.73,0.2,0.02,0.23,5.51,23.12,4.8,88.11,984.14
2019-04-08,SV [AQ],43.21,0.16,0.06,0.17,3.82,25.75,4.79,80.42,986.4
2019-04-09,SV [AQ],39.72,0.36,0.02,0.4,5.35,10.77,5.6,73.43,988.91
2019-04-10,SV [AQ],35.06,0.41,0.03,0.44,3.48,5.81,3.76,84.2,990.99
2019-04-11,SV [AQ],36.78,0.27,0.03,0.29,3.45,5.89,5.65,86.1,992.48
2019-04-12,SV [AQ],38.62,0.47,0.01,0.53,8.26,10.97,5.9,72.84,993.76
2019-04-13,SV [AQ],43.35,0.21,0.01,0.23,3.23,6.14,3.98,60.56,994.85
2019-04-14,SV [AQ],44.87,0.22,0.01,0.24,2.81,5.23,4.22,60.35,994.28
2019-04-15,SV [AQ],47.3,0.23,0.0,0.26,5.77,9.94,5.61,64.75,988.21
2019-04-16,SV [AQ],42.75,0.46,0.03,0.52,14.68,25.54,6.85,79.21,987.33
2019-04-17,SV [AQ],41.74,0.34,0.11,0.38,7.91,18.08,7.31,69.15,990.63
2019-04-18,SV [AQ],39.92,0.5,0.21,0.55,14.92,19.96,9.92,66.37,995.1
2019-04-19,SV [AQ],39.44,0.62,0.2,0.68,14.37,19.87,12.58,57.5,996.21
2019-04-20,SV [AQ],37.37,0.21,0.02,0.22,10.01,17.01,12.95,74.27,995.5
2019-04-21,SV [AQ],42.9,0.27,0.02,0.3,9.75,14.76,14.27,73.01,981.47
2019-04-22,SV [AQ],45.02,0.51,0.11,0.56,16.07,23.98,15.03,47.8,973.0
2019-04-23,SV [AQ],48.63,0.6,0.22,0.68,14.83,24.01,11.87,60.35,969.75
2019-04-24,SV [AQ],49.1,0.49,0.03,0.55,13.72,30.75,10.08,72.75,965.63
2019-04-25,SV [AQ],45.43,0.5,0.01,0.54,10.08,18.58,10.35,73.96,964.9
2019-04-26,SV [AQ],40.54,0.53,0.01,0.58,3.4,5.14,9.07,77.64,966.49
2019-04-27,SV [AQ],39.65,0.37,0.01,0.41,2.84,10.99,7.71,79.03,972.83
2019-04-28,SV [AQ],39.22,0.19,0.01,0.21,2.74,8.72,9.47,75.86,987.43
2019-04-29,SV [AQ],35.97,0.43,0.03,0.49,3.4,7.36,9.22,73.32,991.93
2019-04-30,SV [AQ],36.62,0.43,0.02,0.48,4.5,7.45,8.88,80.42,989.13
2019-05-01,SV [AQ],37.8,0.2,0.01,0.22,2.92,3.84,8.91,90.87,984.02
2019-05-02,SV [AQ],43.21,0.11,0.01,0.13,2.57,10.82,5.56,80.97,983.12
2019-05-03,SV [AQ],37.84,0.06,0.01,0.07,2.82,27.1,2.53,79.59,986.72
2019-05-04,SV [AQ],43.66,0.06,0.02,0.07,2.3,20.24,2.8,79.82,993.55
2019-05-05,SV [AQ],45.04,0.08,0.02,0.09,2.03,10.58,3.84,86.97,991.59
2019-05-06,SV [AQ],32.73,0.08,0.02,0.1,2.84,22.82,3.7,77.35,988.51
2019-05-07,SV [AQ],34.79,0.16,0.01,0.18,2.77,16.16,3.8,68.36,981.32
2019-05-08,SV [AQ],37.2,0.22,0.0,0.27,2.72,12.7,3.47,83.8,970.69
2019-05-09,SV [AQ],37.12,0.11,0.01,0.13,1.99,9.46,3.9,78.72,972.25
2019-05-10,SV [AQ],31.84,0.1,0.01,0.12,1.87,8.26,3.89,78.27,977.68
2019-05-11,SV [AQ],31.54,0.1,0.02,0.12,2.29,9.6,4.64,71.66,990.39
2019-05-12,SV [AQ],37.47,0.11,0.02,0.12,1.67,5.51,7.15,61.79,1001.68
2019-05-13,SV [AQ],39.96,0.24,0.05,0.27,2.41,5.21,11.16,54.01,1002.67
2019-05-14,SV [AQ],39.98,0.35,0.05,0.4,3.16,5.97,11.39,59.75,999.5
2019-05-15,SV [AQ],40.5,0.43,0.04,0.48,3.59,5.36,14.04,60.01,993.4
2019-05-16,SV [AQ],41.64,0.47,0.04,0.52,6.37,9.88,12.2,72.32,988.32
2019-05-17,SV [AQ],43.3,0.29,0.04,0.32,3.52,7.46,10.18,62.08,985.92
2019-05-18,SV [AQ],47.0,0.24,0.02,0.27,2.61,4.57,9.39,84.55,978.5
2019-05-19,SV [AQ],42.07,0.27,0.0,0.31,1.46,2.23,10.18,89.09,977.17
2019-05-20,SV [AQ],39.13,0.15,0.01,0.17,1.4,2.04,9.67,88.17,981.69
2019-05-21,SV [AQ],42.78,0.1,0.01,0.11,1.78,3.55,8.51,80.03,985.93
2019-05-22,SV [AQ],41.61,0.12,0.01,0.15,1.26,2.26,7.9,93.76,983.08
2019-05-23,SV [AQ],38.2,0.09,0.0,0.11,3.64,18.24,7.2,93.02,979.93
2019-05-24,SV [AQ],40.4,0.11,0.01,0.13,3.44,22.76,7.5,82.81,984.01
2019-05-25,SV [AQ],37.29,0.15,0.0,0.18,1.72,6.41,7.87,86.69,982.01
2019-05-26,SV [AQ],34.33,0.16,0.0,0.2,0.78,2.14,7.75,90.04,970.97
2019-05-27,SV [AQ],37.59,0.11,0.01,0.13,1.44,3.55,6.91,78.15,975.06
2019-05-28,SV [AQ],36.61,0.08,0.01,0.09,1.68,5.84,4.52,75.94,981.92
2019-05-29,SV [AQ],36.18,0.12,0.02,0.14,1.57,2.73,7.18,67.18,979.25
2019-05-30,SV [AQ],37.59,0.21,0.01,0.25,1.48,2.53,6.69,89.75,980.5
2019-05-31,SV [AQ],31.26,0.2,0.0,0.25,1.31,4.07,9.49,91.89,980.28
2019-06-01,SV [AQ],29.37,0.07,0.01,0.09,3.75,19.86,10.93,75.79,980.33
2019-06-02,SV [AQ],32.29,0.26,0.01,0.32,2.01,5.0,11.88,83.84,965.92
2019-06-03,SV [AQ],33.63,0.08,0.01,0.1,1.87,8.21,9.94,81.03,964.72
2019-06-04,SV [AQ],32.77,0.09,0.01,0.11,3.03,9.93,8.82,83.05,973.3
2019-06-05,SV [AQ],31.94,0.16,0.01,0.19,4.04,13.25,7.6,85.26,973.43
2019-06-06,SV [AQ],36.02,0.19,0.01,0.23,2.4,4.73,8.28,89.15,974.92
2019-06-07,SV [AQ],35.58,0.29,0.02,0.33,3.1,4.58,10.9,71.49,976.24
2019-06-08,SV [AQ],41.34,0.22,0.02,0.24,4.51,6.58,10.73,73.66,977.32
2019-06-09,SV [AQ],33.7,0.16,0.01,0.18,2.92,4.42,9.5,84.59,982.89
2019-06-10,SV [AQ],30.67,0.11,0.01,0.14,1.64,3.16,9.01,76.01,989.3
2019-06-11,SV [AQ],31.46,0.11,0.01,0.13,3.85,15.22,8.72,82.46,992.84
2019-06-12,SV [AQ],34.9,0.13,0.01,0.15,4.84,25.64,7.97,81.6,989.86
2019-06-13,SV [AQ],33.54,0.08,0.01,0.09,2.63,10.97,7.12,84.78,974.99
2019-06-14,SV [AQ],31.34,0.13,0.01,0.15,1.79,3.94,10.31,70.79,971.03
2019-06-15,SV [AQ],36.51,0.3,0.01,0.35,2.94,4.55,11.91,74.64,976.0
2019-06-16,SV [AQ],36.94,0.12,0.0,0.14,1.95,3.11,9.98,77.05,975.04
2019-06-17,SV [AQ],32.01,0.2,0.0,0.24,1.63,2.8,10.5,80.37,973.22
2019-06-18,SV [AQ],34.57,0.09,0.01,0.11,2.38,5.63,10.67,79.01,974.33
2019-06-19,SV [AQ],32.52,0.09,0.01,0.11,3.72,8.43,11.18,72.18,972.74
2019-06-20,SV [AQ],31.36,0.08,0.01,0.09,2.47,7.13,9.6,76.55,972.43
2019-06-21,SV [AQ],27.35,0.07,0.03,0.08,3.13,6.24,9.07,76.22,982.48
2019-06-22,SV [AQ],26.18,0.13,0.02,0.16,2.76,4.84,11.55,69.28,987.41
2019-06-23,SV [AQ],33.62,0.19,0.02,0.22,4.49,6.28,14.3,72.4,989.62
2019-06-24,SV [AQ],38.22,0.3,0.0,0.35,1.86,2.71,11.24,80.61,990.16
2019-06-25,SV [AQ],35.87,0.17,0.01,0.2,2.09,4.99,11.47,79.84,994.9
2019-06-26,SV [AQ],29.37,0.13,0.01,0.16,2.71,4.45,10.6,82.34,1000.28
2019-06-27,SV [AQ],27.43,0.14,0.01,0.16,3.39,7.11,14.87,75.15,999.73
2019-06-28,SV [AQ],27.27,0.33,0.03,0.38,3.74,6.58,18.45,70.27,990.97
2019-06-29,SV [AQ],32.92,0.45,0.01,0.51,8.91,17.37,17.46,74.0,980.23
2019-06-30,SV [AQ],25.39,0.1,0.01,0.12,2.6,6.67,12.91,83.08,971.53
2019-07-01,SV [AQ],27.21,0.07,0.02,0.09,3.1,11.65,9.62,91.7,982.09
2019-07-02,SV [AQ],27.96,0.08,0.02,0.1,3.94,14.99,9.42,84.24,991.83
2019-07-03,SV [AQ],25.63,0.07,0.02,0.09,2.49,5.43,10.86,87.72,994.25
2019-07-04,SV [AQ],26.03,0.08,0.01,0.09,1.47,2.97,11.95,81.92,987.57
2019-07-05,SV [AQ],19.58,0.08,0.0,0.11,1.83,4.54,11.42,85.38,981.58
2019-07-06,SV [AQ],25.2,0.08,0.01,0.1,2.44,9.36,9.18,82.6,982.93
2019-07-07,SV [AQ],29.03,0.08,0.01,0.1,1.82,5.87,9.33,78.37,987.53
2019-07-08,SV [AQ],29.01,0.19,0.02,0.22,1.94,3.45,11.55,69.75,987.96
2019-07-09,SV [AQ],24.47,0.3,0.01,0.37,1.84,3.3,13.62,91.22,983.91
2019-07-10,SV [AQ],22.1,0.16,0.0,0.19,1.16,1.52,15.8,87.26,980.84
2019-07-11,SV [AQ],21.93,0.16,0.01,0.19,1.27,1.47,14.53,91.36,977.24
2019-07-12,SV [AQ],24.97,0.15,0.0,0.19,1.42,2.37,13.89,91.47,984.48
2019-07-13,SV [AQ],21.77,0.12,0.01,0.14,1.75,4.72,12.41,88.28,991.81
2019-07-14,SV [AQ],24.19,0.16,0.01,0.19,1.83,4.19,13.02,77.0,993.33
2019-07-15,SV [AQ],24.79,0.25,0.01,0.28,1.9,3.07,13.69,79.51,989.08
2019-07-16,SV [AQ],26.65,0.28,0.01,0.31,3.17,5.35,14.7,75.89,983.96
2019-07-17,SV [AQ],25.5,0.2,0.01,0.24,1.81,3.27,13.8,85.37,974.21
2019-07-18,SV [AQ],18.88,0.09,0.01,0.11,1.93,6.69,12.82,82.76,970.29
2019-07-19,SV [AQ],20.06,0.11,0.01,0.14,2.06,6.0,14.1,76.97,971.57
2019-07-20,SV [AQ],25.61,0.26,0.0,0.3,1.54,2.52,13.23,82.31,971.73
2019-07-21,SV [AQ],22.24,0.15,0.01,0.18,1.78,3.38,14.47,79.99,976.52
2019-07-22,SV [AQ],23.59,0.22,0.01,0.25,0.72,1.25,16.6,87.58,975.33
2019-07-23,SV [AQ],29.14,0.2,0.01,0.23,2.63,6.65,20.55,68.91,979.93
2019-07-24,SV [AQ],28.36,0.43,0.0,0.49,4.05,5.54,17.57,80.79,976.26
2019-07-25,SV [AQ],35.49,0.45,0.03,0.51,8.17,12.64,20.85,69.09,976.9
2019-07-26,SV [AQ],32.46,0.43,0.02,0.47,8.16,14.37,21.19,62.6,975.68
2019-07-27,SV [AQ],30.81,0.36,0.01,0.42,4.77,10.23,15.52,90.63,978.69
2019-07-28,SV [AQ],44.1,0.37,0.02,0.41,8.56,16.64,18.25,82.21,977.57
2019-07-29,SV [AQ],43.93,0.3,0.0,0.33,10.48,14.32,17.97,82.08,974.88
2019-07-30,SV [AQ],33.24,0.23,0.01,0.26,1.95,2.54,15.36,92.55,977.32
2019-07-31,SV [AQ],31.37,0.21,0.01,0.23,2.28,3.11,14.8,93.2,981.86
2019-08-01,SV [AQ],31.26,0.18,0.0,0.2,2.12,3.21,14.7,87.25,988.53
2019-08-02,SV [AQ],31.25,0.34,0.01,0.37,2.55,3.88,16.06,79.48,989.83
2019-08-03,SV [AQ],30.4,0.31,0.01,0.36,3.14,5.11,15.9,77.44,986.47
2019-08-04,SV [AQ],34.66,0.38,0.0,0.43,3.37,4.88,15.16,84.3,979.31
2019-08-05,SV [AQ],27.58,0.32,0.01,0.37,2.12,3.27,15.34,83.01,970.59
2019-08-06,SV [AQ],22.35,0.23,0.01,0.27,1.36,2.28,12.75,92.68,967.75
2019-08-07,SV [AQ],32.66,0.21,0.0,0.24,1.74,4.62,13.65,92.49,968.81
2019-08-08,SV [AQ],30.84,0.11,0.01,0.13,2.24,8.57,12.93,84.11,977.34
2019-08-09,SV [AQ],34.3,0.24,0.0,0.27,1.49,3.41,12.5,86.94,968.53
2019-08-10,SV [AQ],32.97,0.24,0.0,0.29,1.3,5.51,12.94,91.72,962.31
2019-08-11,SV [AQ],27.07,0.09,0.01,0.1,1.44,8.88,9.6,89.45,975.35
2019-08-12,SV [AQ],25.08,0.11,0.02,0.12,1.62,4.87,10.01,81.03,979.24
2019-08-13,SV [AQ],27.95,0.07,0.01,0.09,2.24,11.27,9.36,81.53,979.61
2019-08-14,SV [AQ],30.41,0.24,0.02,0.26,1.92,4.98,10.38,87.23,973.82
2019-08-15,SV [AQ],28.28,0.26,0.01,0.28,1.07,2.49,11.76,80.97,972.93
2019-08-16,SV [AQ],25.79,0.24,0.01,0.28,1.63,7.39,14.1,81.02,963.49
2019-08-17,SV [AQ],27.24,0.1,0.02,0.11,2.48,15.08,11.75,80.56,958.54
2019-08-18,SV [AQ],25.44,0.12,0.01,0.14,1.18,3.7,11.8,89.64,958.8
2019-08-19,SV [AQ],26.79,0.11,0.02,0.13,1.67,9.96,11.12,88.65,971.64
2019-08-20,SV [AQ],27.95,0.1,0.02,0.12,2.07,14.44,10.86,80.63,984.45
2019-08-21,SV [AQ],28.21,0.2,0.01,0.24,1.66,5.5,11.89,81.61,982.28
2019-08-22,SV [AQ],32.85,0.07,0.01,0.08,2.33,15.44,12.91,74.18,977.45
2019-08-23,SV [AQ],31.16,0.15,0.01,0.16,2.79,10.3,15.18,77.51,982.87
2019-08-24,SV [AQ],32.75,0.36,0.03,0.4,4.82,8.28,15.13,77.77,984.11
2019-08-25,SV [AQ],37.49,0.37,0.04,0.41,9.22,11.24,16.43,77.29,985.34
2019-08-26,SV [AQ],31.68,0.16,0.0,0.18,4.75,6.56,16.25,66.59,982.58
2019-08-27,SV [AQ],28.81,0.36,0.01,0.41,3.06,4.03,14.48,84.16,980.39
2019-08-28,SV [AQ],28.58,0.36,0.01,0.41,2.67,4.66,11.9,87.09,974.38
2019-08-29,SV [AQ],27.87,0.14,0.01,0.17,2.18,9.95,12.0,80.06,972.9
2019-08-30,SV [AQ],27.09,0.14,0.01,0.15,0.94,2.51,12.18,91.95,971.92
2019-08-31,SV [AQ],28.42,0.15,0.01,0.17,0.77,1.63,9.4,92.86,969.0
2019-09-01,SV [AQ],29.46,0.08,0.01,0.09,1.25,7.59,8.22,88.88,979.65
2019-09-02,SV [AQ],33.53,0.1,0.01,0.12,1.02,3.79,10.95,91.34,978.19
2019-09-03,SV [AQ],27.75,0.11,0.01,0.12,1.1,3.94,11.3,91.03,979.01
2019-09-04,SV [AQ],31.72,0.07,0.01,0.08,1.36,11.37,8.84,81.91,977.63
2019-09-05,SV [AQ],34.49,0.08,0.02,0.09,2.15,14.76,10.2,81.66,984.33
2019-09-06,SV [AQ],33.97,0.07,0.01,0.08,1.43,10.35,9.55,89.44,980.45
2019-09-07,SV [AQ],29.94,0.13,0.02,0.14,1.18,4.63,8.18,79.34,993.31
2019-09-08,SV [AQ],25.17,0.19,0.01,0.2,1.43,3.72,9.95,86.56,986.85
2019-09-09,SV [AQ],26.62,0.4,0.01,0.47,1.17,3.56,10.97,94.87,979.08
2019-09-10,SV [AQ],30.87,0.18,0.01,0.2,1.61,9.96,10.22,83.56,978.39
2019-09-11,SV [AQ],31.93,0.07,0.01,0.07,2.52,24.62,11.97,77.39,973.6
2019-09-12,SV [AQ],34.01,0.07,0.01,0.08,2.41,21.87,10.5,79.18,985.8
2019-09-13,SV [AQ],33.07,0.07,0.01,0.08,2.47,20.26,10.55,75.54,996.95
2019-09-14,SV [AQ],35.27,0.13,0.01,0.14,1.67,11.13,11.76,78.72,985.5
2019-09-15,SV [AQ],40.32,0.07,0.02,0.08,2.41,27.0,9.18,70.27,986.25
2019-09-16,SV [AQ],34.74,0.08,0.02,0.08,2.06,18.27,8.85,80.12,987.32
2019-09-17,SV [AQ],31.66,0.1,0.02,0.11,1.86,18.4,8.1,77.28,993.22
2019-09-18,SV [AQ],27.95,0.14,0.01,0.16,1.68,5.14,10.63,94.46,994.81
2019-09-19,SV [AQ],28.06,0.17,0.01,0.18,1.68,3.37,11.53,87.42,995.85
2019-09-20,SV [AQ],24.65,0.41,0.05,0.45,3.86,5.9,11.57,74.55,990.17
2019-09-21,SV [AQ],26.51,1.15,0.05,1.27,8.59,25.56,14.07,66.11,978.96
2019-09-22,SV [AQ],33.28,0.79,0.08,0.85,10.3,21.43,13.12,82.29,971.64
2019-09-23,SV [AQ],29.0,0.69,0.01,0.75,4.64,7.49,13.08,84.02,970.76
2019-09-24,SV [AQ],26.65,0.97,0.01,1.09,1.9,3.88,14.26,82.74,966.83
2019-09-25,SV [AQ],28.99,0.76,0.0,0.83,2.68,6.69,13.82,88.3,964.57
2019-09-26,SV [AQ],25.73,0.71,0.0,0.76,1.9,4.81,11.63,84.48,959.19
2019-09-27,SV [AQ],22.34,0.23,0.01,0.25,0.83,1.15,8.97,92.37,962.09
2019-09-28,SV [AQ],21.68,0.17,0.01,0.19,1.07,2.1,9.23,93.4,968.26
2019-09-29,SV [AQ],27.79,0.27,0.0,0.31,1.67,3.68,10.58,87.83,970.35
2019-09-30,SV [AQ],35.46,0.12,0.01,0.12,1.81,13.72,7.75,79.32,976.11
2019-10-01,SV [AQ],35.81,0.13,0.01,0.14,2.2,21.91,4.75,81.3,977.6
2019-10-02,SV [AQ],28.59,0.08,0.01,0.09,3.52,40.89,5.17,88.47,986.48
2019-10-03,SV [AQ],30.01,0.26,0.01,0.28,2.8,19.94,5.82,83.73,979.51
2019-10-04,SV [AQ],32.45,0.46,0.0,0.49,3.36,15.7,8.15,83.15,976.63
2019-10-05,SV [AQ],30.13,0.41,0.01,0.45,2.34,7.25,7.54,86.91,979.83
2019-10-06,SV [AQ],33.47,0.59,0.0,0.64,1.92,3.07,9.41,86.3,979.07
2019-10-07,SV [AQ],32.96,0.43,0.01,0.45,3.14,17.05,10.36,78.6,967.48
2019-10-08,SV [AQ],32.44,0.08,0.01,0.09,1.46,11.77,9.46,81.14,956.21
2019-10-09,SV [AQ],34.67,0.08,0.0,0.09,0.98,6.47,9.31,84.65,955.43
2019-10-10,SV [AQ],32.06,0.14,0.01,0.16,1.34,9.34,8.61,86.4,961.71
2019-10-11,SV [AQ],35.09,0.1,0.01,0.11,0.74,2.62,9.05,84.38,957.45
2019-10-12,SV [AQ],33.24,0.13,0.01,0.14,0.98,3.38,6.88,82.85,966.56
2019-10-13,SV [AQ],23.13,0.5,0.02,0.53,2.76,3.96,5.16,88.06,970.33
2019-10-14,SV [AQ],21.09,0.6,0.02,0.64,3.61,4.67,7.1,85.56,974.38
2019-10-15,SV [AQ],26.83,0.64,0.01,0.68,3.31,5.03,7.77,83.85,969.14
2019-10-16,SV [AQ],25.15,0.43,0.01,0.47,2.12,7.3,7.7,84.02,964.66
2019-10-17,SV [AQ],25.08,0.65,0.01,0.69,3.24,11.37,4.74,87.2,966.55
2019-10-18,SV [AQ],30.33,0.81,0.0,0.87,3.78,8.2,8.25,83.6,964.74
2019-10-19,SV [AQ],30.06,0.27,0.0,0.29,2.76,13.66,7.26,82.84,973.22
2019-10-20,SV [AQ],38.06,0.09,0.01,0.1,1.83,17.78,4.59,83.78,986.96
